ID,Temperature (°C),Humidity (%),Soil Moisture (%),Soil Type,Crop Type,Nitrogen (kg/ha),Phosphorus (kg/ha),Potassium (kg/ha),Recommended Fertilizer
1,21,62,30,Red,Sugarcane,26,17,39,Urea 46-0-0
2,37,80,46,Black,Wheat,30,23,36,Urea 46-0-0
3,37,66,40,Loamy,Wheat,47,20,39,DAP 18-46-0
4,22,45,45,Red,Rice,22,20,24,Urea 46-0-0
5,24,46,43,Red,Millet,36,45,17,NPK 10-26-26
6,29,66,58,Red,Cotton,58,55,48,NPK 19-19-19
7,38,65,25,Red,Paddy,47,49,46,NPK 19-19-19
8,36,71,48,Clayey,Wheat,68,26,20,DAP 18-46-0
9,35,61,35,Black,Groundnut,55,40,19,NPK 10-26-26
10,34,69,46,Sandy,Cotton,57,20,38,DAP 18-46-0
11,20,67,39,Red,Paddy,52,18,33,DAP 18-46-0
12,35,59,59,Red,Maize,29,49,43,Urea 46-0-0
13,32,74,27,Sandy,Maize,49,27,16,DAP 18-46-0
14,28,67,42,Red,Barley,20,21,19,Urea 46-0-0
15,36,67,30,Sandy,Barley,20,49,39,Urea 46-0-0
16,22,79,50,Sandy,Groundnut,36,45,17,NPK 10-26-26
17,37,66,51,Black,Wheat,60,55,25,NPK 19-19-19
18,33,49,34,Black,Cotton,67,20,18,DAP 18-46-0
19,36,69,59,Black,Maize,61,33,39,NPK 19-19-19
20,31,53,59,Black,Paddy,27,55,25,Urea 46-0-0
21,38,69,52,Sandy,Maize,49,16,37,DAP 18-46-0
22,34,73,44,Red,Wheat,30,48,35,Urea 46-0-0
23,36,77,60,Loamy,Groundnut,52,21,49,DAP 18-46-0
24,31,59,46,Sandy,Sugarcane,52,30,28,NPK 19-19-19
25,30,61,50,Sandy,Paddy,25,27,47,Urea 46-0-0
26,26,46,37,Black,Cotton,25,53,35,Urea 46-0-0
27,22,66,60,Clayey,Maize,54,23,45,DAP 18-46-0
28,35,70,26,Black,Millet,41,40,29,NPK 19-19-19
29,36,53,25,Clayey,Millet,41,52,22,NPK 10-26-26
30,21,68,54,Black,Barley,40,37,28,NPK 19-19-19
31,34,66,37,Loamy,Barley,23,41,39,Urea 46-0-0
32,36,61,36,Clayey,Barley,43,19,33,DAP 18-46-0
33,23,61,57,Clayey,Groundnut,23,39,18,Urea 46-0-0
34,38,69,44,Sandy,Millet,56,35,30,NPK 19-19-19
35,34,62,53,Clayey,Groundnut,35,44,47,NPK 19-19-19
36,38,62,46,Sandy,Maize,27,16,42,Urea 46-0-0
37,35,53,55,Clayey,Wheat,50,49,24,NPK 10-26-26
38,30,68,39,Clayey,Wheat,49,47,33,NPK 19-19-19
39,38,45,45,Red,Cotton,64,19,31,DAP 18-46-0
40,29,55,51,Black,Barley,22,53,15,Urea 46-0-0
41,35,55,37,Sandy,Sugarcane,53,25,48,DAP 18-46-0
42,26,64,56,Red,Cotton,38,48,20,NPK 10-26-26
43,23,73,59,Clayey,Sugarcane,32,48,19,Urea 46-0-0
44,32,71,53,Sandy,Wheat,56,42,42,NPK 19-19-19
45,36,67,34,Red,Maize,32,28,30,Urea 46-0-0
46,21,60,38,Sandy,Barley,21,15,41,Urea 46-0-0
47,30,80,26,Sandy,Cotton,66,42,33,NPK 19-19-19
48,25,64,32,Black,Groundnut,33,47,16,Urea 46-0-0
49,31,54,54,Loamy,Barley,34,47,42,Urea 46-0-0
50,32,80,37,Red,Rice,51,17,33,DAP 18-46-0
51,24,75,31,Loamy,Rice,49,37,50,NPK 19-19-19
52,20,73,58,Black,Sugarcane,43,28,39,DAP 18-46-0
53,21,51,57,Sandy,Groundnut,67,20,28,DAP 18-46-0
54,32,56,51,Loamy,Millet,28,15,25,Urea 46-0-0
55,22,66,27,Sandy,Maize,34,44,42,Urea 46-0-0
56,26,70,28,Sandy,Maize,27,44,20,Urea 46-0-0
57,24,47,47,Red,Cotton,35,30,42,NPK 19-19-19
58,30,54,30,Sandy,Sugarcane,40,40,37,NPK 19-19-19
